# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:277
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:192
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:261
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:470
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:527
-keep class com.burnweb.rnsendintent.FileProvider { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:523
-keep class com.burnweb.rnsendintent.RNSendIntentModule { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:714
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/babylabco/Desktop/Beacon/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:635
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
