-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:2:1-116:12
MERGED from [org.webkit:android-jsc:r245459] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/522254372e72a65d61209c800efd0544/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/babylabco/Desktop/Beacon/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-google-signin] /Users/babylabco/Desktop/Beacon/node_modules/react-native-google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/babylabco/Desktop/Beacon/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb2b9e47a73f62d7b00183e6f63e14ea/jetified-react-native-36.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-loader-provider] /Users/babylabco/Desktop/Beacon/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/babylabco/Desktop/Beacon/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/babylabco/Desktop/Beacon/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/babylabco/Desktop/Beacon/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/babylabco/Desktop/Beacon/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/babylabco/Desktop/Beacon/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/babylabco/Desktop/Beacon/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/babylabco/Desktop/Beacon/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/babylabco/Desktop/Beacon/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
